formation.name;Period;Age;AlphaForm;BetaSimForm;BetaWForm;GammaForm;CollpF;Duration;RefForm;Environments;Htaxa;maxGCD;medianGCD;madGCD
Abu Qada;Cretaceous;92.73846154;5.6241;0.891764558;13.24168081;60.214;39;5.2;6;2;2;194.72978;104.3448165;64.10329478
Aerina;Ordovician;445.3192308;1.6104;0.91225076;25.4917644;15.376;26;2.9;5;2;2;257.8725555;114.6677874;85.00085254
Aktas;Cambrian;506.9130435;11.7041;0.868945657;10.10530018;107.884;23;6;2;1;2;0;0;0
Alcobaca;Jurassic;151.4536842;9.6238;0.91787596;11.97261881;102.866;95;10.3;2;5;3;222.6477431;111.3238716;165.0486311
Almonacid de la Cuba;Jurassic;186.3;3.0102;0.899640772;10.61745938;21.256;24;0;2;1;2;0;0;0
Amb;Permian;266.5;7.5842;0.880052762;11.9129761;77.516;99;0;9;2;3;218.291123;102.8657662;63.40023628
Amsden;Carboniferous;323.397449;6.2119;0.941600689;15.58454614;80.91;49;13.975;3;3;4;687.3230676;269.6261997;168.4164529
Antalo;Jurassic;158.2696429;6.2687;0.878333284;10.1802378;53.75;28;6.95;3;2;3;216.0335116;109.6704341;67.6130417
Antelope Valley;Ordovician;467.3925197;5.647;0.95681586;18.6269635;85.704;127;15.55;10;5;4;453.8443741;178.9668861;100.2875334
Antimonio;Permian;266.5;8.1324;0.867094798;9.141850534;65.238;26;0;1;1;2;0;0;0
Aquia;Paleogene;57.25;7.295;0.843454847;10.18994329;63.342;44;0;5;4;1;239.3016982;111.3238716;91.48004273
Arcadia;Paleogene;24.07182857;17.8706;0.883885035;13.69087199;231.322;35;4.915;4;2;2;591.4706431;223.0623587;188.5072981
Argiles a Lopha gregarea;Jurassic;158.45;6.8814;0.839599531;8.413949441;49.28;26;0;1;2;3;0;0;0
Astoria;Neogene;13.789;10.6998;0.824543724;7.982917146;76.756;34;0;1;1;1;222.6477431;111.3238716;165.0486311
Banff;Carboniferous;353.1370968;6.6773;0.874155066;11.28918708;64.376;93;4.25;3;2;2;743.2977145;131.129029;193.1945212
Bangor Limestone;Carboniferous;331.1554545;15.804;0.741247827;3.659503606;53.944;55;2.45;2;2;4;111.3238716;55.66198331;82.52431554
Barfield;Permian;267.4642857;3.2055;0.899501449;13.23822468;28.862;28;2.25;8;2;3;150.5134884;100.893463;73.56664967
Barre a Pecten;Jurassic;186.3;2.4335;0.791024617;8.929117328;12.612;44;0;1;1;1;346.6242897;138.3072214;82.39984263
Beattie;Permian;296.95;6.7286;0.861640199;9.271278785;53.018;26;0;4;3;4;424.0276612;142.1008733;119.4187892
Becscie;Silurian;441.21875;3.4763;0.903748807;14.096802;34.41;48;7.75;6;2;3;342.0121221;132.7381066;89.61178192
Bell Canyon;Permian;262;24.0818;0.825127289;6.434569924;146.738;46;0;4;4;4;111.3238716;55.66193578;82.52438599
Bellevue;Ordovician;450.659375;5.4699;0.819550938;8.762268001;40.484;32;2.9;3;1;4;86.51446231;43.25729836;64.13307127
Bestogai;Cambrian;493.4;10.6224;0.906215709;9.740437135;92.842;88;0;2;2;2;0;0;0
Bird Fiord;Devonian;394.0965517;3.745;0.891484128;11.34022335;31.042;29;14.6;4;1;2;456.2878125;117.5939851;120.0611603
Bison Creek;Cambrian;493.4595238;9.5054;0.92230452;11.93927328;101.508;21;1.25;1;4;1;131.129029;68.53727883;92.79852875
Blenheim;Permian;266.7727273;3.9335;0.917372591;15.72846213;45.186;55;3.75;11;2;2;245.4063177;111.3238716;112.7187463
Blue Lias;Jurassic;197.4085714;7.162;0.871131385;9.035495072;55.118;35;6;7;3;3;222.6477431;131.129029;135.6856456
Boat Harbour;Ordovician;481.2403226;3.7436;0.875777451;7.938374158;21.714;31;11.15;3;3;3;494.2345709;111.3238716;165.048772
Bodvaszilas Sandstone;Triassic;251.0633333;2.6621;0.771133655;5.815168865;9.566;45;2.55;1;2;2;9.50E-05;9.50E-05;0
Bone Spring;Permian;276;13.7837;0.895984112;13.55602572;168.108;79;0;11;3;3;146.2946031;94.40766084;76.92758052
Budden Canyon;Cretaceous;98.47685185;5.0732;0.803148878;6.153467755;25.006;27;30.725;3;2;1;139.8506216;69.92537802;103.6711662
Buffel;Permian;284.8;6.6673;0.894715774;11.98065767;66.606;133;0;10;3;2;111.3238716;55.66193578;82.52438599
Bull Fork;Ordovician;446.6;8.3704;0.851457348;10.25789404;79.534;26;0;3;3;4;111.3238716;55.66200299;82.52428635
Burgess Shale;Cambrian;508.9259259;9.2358;0.550719547;2.741158037;22.538;27;2;2;1;3;280.1991535;140.0996439;207.7115328
Byram;Paleogene;30.70632653;31.5768;0.811985666;5.307175302;162.588;49;5.435;6;3;1;1237.466987;188.8133025;169.0769184
Calcaire a gryphees;Jurassic;193.9590909;3.1263;0.816925349;6.666120473;14.056;66;6;2;2;2;111.3238716;55.66200299;82.52428635
Callytharra;Permian;292.3;5.9213;0.873692498;12.21463915;57.976;93;7.75;20;3;3;348.9913501;150.5134884;106.9462461
Caloosahatchee;Neogene;1.669814516;29.8666;0.902949877;14.24884282;407.424;62;0.8905;9;4;2;316.4501831;149.0992373;73.99538135
Calvert;Neogene;15.00348276;15.0833;0.873916121;12.47142556;176.544;29;6.871;10;4;2;141.3604725;99.52392873;40.65734732
Campito;Cambrian;522.6;2.201;0.898126223;11.77908643;14.202;25;5;3;2;2;142.1008733;87.72398589;80.61917329
Cape Phillips;Silurian;425.9;10.2432;0.893924401;14.54538793;127.984;44;2.65;8;2;3;222.6477431;111.3238716;79.61728781
Cape Stewart;Jurassic;186.3;19.0661;0.771397252;6.468506272;116.35;27;0;3;1;2;38.07457978;19.03733741;28.22461553
Capitan;Permian;262;11.5091;0.858776175;10.70148906;112.34;36;0;6;4;3;293.2331272;94.40766084;139.968798
Carmel;Jurassic;168.15;4.6866;0.901355972;11.1049445;40.508;123;0;1;1;1;415.5078875;142.1008733;95.86909184
Carrara;Cambrian;516.1533333;4.0446;0.944214591;17.37946939;52.622;75;20.5;2;4;1;486.0491289;111.3238716;165.0485727
Cassian;Triassic;232.978;18.4715;0.928129415;16.62808953;285.146;125;10.25;23;5;3;135.1461528;75.92218241;87.80545845
Castilletes;Neogene;15.65027778;11.2085;0.829342817;8.593277357;86.116;108;3.4;2;3;2;9.50E-05;9.50E-05;0
Castle Hayne;Paleogene;40.2440678;7.4908;0.8846572;13.64495805;86.688;59;5.7;8;3;3;144.2551536;91.19079618;78.67321635
Cathedral Mountain;Permian;276;21.2686;0.822269438;10.02265692;198.942;106;0;5;4;3;0;0;0
Cattle Creek;Permian;284.8;3.9363;0.899020375;12.37522806;35.996;40;0;8;3;2;456.9271407;314.7390633;202.1854982
Cayo Agua;Neogene;3.644;25.0862;0.828715022;9.748108442;233.716;25;0.8;3;2;1;109.9532558;54.97667544;81.50827809
Cercado;Neogene;7.521678161;18.1068;0.868850057;10.83324838;187.246;87;3.827;8;4;2;152.9858731;108.2912592;35.86098631
Chagres Sandstone;Neogene;6.508375;6.7267;0.920456466;19.07868973;107.526;40;1.5;4;3;1;246.1974502;111.3238716;165.0485727
Chambara;Triassic;212.1758621;2.7754;0.941100703;19.32893309;34.314;29;10.18;6;3;3;703.1780788;299.8104677;361.1925232
Chandalaz;Permian;262;4.149;0.954300448;19.09047046;60.112;29;0;6;1;2;274.2478743;124.0303278;115.0415928
Changxing;Permian;253.2917323;8.3894;0.932961773;16.27671565;117.644;254;3.35;36;5;3;1868.5487;607.9765722;401.6146027
Chari;Jurassic;162.648324;11.8225;0.883678205;8.970421616;96.606;179;4.5;6;4;3;151.0465299;106.8989185;36.58117294
Chemung;Devonian;379.9;3.6828;0.933075231;16.43492104;43.768;71;0;4;1;2;840.9010591;259.1904116;179.2214178
Chhidru;Permian;254.8675862;13.5399;0.880335902;11.56184154;142.864;145;3.35;13;2;3;145.6286397;102.8657662;38.74399754
Chipola;Neogene;18.2;32.109;0.831643663;10.52271454;324.944;81;0;7;2;3;530.9018427;169.8810204;109.6606459
Choptank;Neogene;13.3512963;21.4628;0.837532072;7.068240626;144.348;27;1.16;6;3;3;141.3604725;99.52392873;40.65734732
Ciply-Malogne Phosphatic Chalk;Cretaceous;68.3215;4.228;0.832645141;7.569433123;24.404;40;0;4;1;1;0;0;0
Clayton;Paleogene;63.8715;4.9716;0.918326851;13.98213909;55.064;64;0;4;3;3;1105.87537;499.3293026;327.4939181
Col d'Estivere;Jurassic;180.827451;2.4556;0.892490192;11.8176462;16.942;51;3.7;1;2;1;162.8304057;81.4166449;120.7040418
Cold Fish Volcanics;Jurassic;186.566;3.2692;0.891306783;11.728157;26.552;25;6.85;2;1;2;111.3238716;55.66193578;82.52438599
Cook Mountain;Paleogene;39.29769231;13.603;0.909540239;14.792172;180.466;130;13.4;7;4;2;2176.320873;397.5527119;372.5152722
Copacabana;Permian;295.4488636;9.5782;0.818841315;5.894464271;50.542;44;9.7;8;3;3;540.2175323;230.739683;288.5872666
Corryville;Ordovician;450.692;6.6351;0.820326795;7.594047166;45.146;50;2.9;2;1;4;86.51446231;43.25729836;64.13307127
Corsicana Marl;Cretaceous;68.3215;14.8049;0.891863443;11.19555331;152.722;140;0;3;1;3;673.6237586;241.42658;192.8902755
Cotinguiba;Cretaceous;91.73103448;3.1896;0.945021548;18.83091095;40.862;87;4.25;4;2;3;0;0;0
Coyote Butte;Permian;276;6.5686;0.857412056;8.212771921;45.078;48;0;1;1;1;80.07920108;40.03960054;59.36271176
Crown Point;Ordovician;462.5132653;10.0934;0.87925896;9.484745697;86.094;49;2.9;8;2;4;954.2743385;124.0303278;183.887364
Csopak Marl;Triassic;249.75;3.0345;0.828814445;5.33231586;10.774;37;0;1;1;1;0;0;0
Culebra;Neogene;20.55833333;12.7422;0.902588692;11.90504049;138.154;48;2.1;4;2;2;111.3238716;55.66200299;82.52428635
Dalong;Permian;253.3994681;5.7879;0.942159584;17.47738013;82.046;94;3.35;22;4;3;1556.805127;630.4568614;365.5193581
Dawan;Ordovician;473.05;6.7374;0.874062958;10.46967284;59.318;42;1.05;10;2;4;1828.009285;588.709576;438.0733829
Daye;Triassic;251.5723214;4.1414;0.908951646;12.1454187;37.88;56;2.55;3;2;2;1103.451674;348.0003191;515.9452731
Day Point;Ordovician;462.6384615;7.3323;0.898695807;10.66216281;67.838;39;2.9;6;3;4;954.2743385;111.3238716;165.048772
Deadwood;Ordovician;481.1568182;8.1676;0.921142433;12.34696762;88.44;22;11.15;3;2;3;1298.198685;489.1174451;369.0067079
Denay Limestone;Devonian;390;7.4021;0.889834975;12.84823277;81.598;41;0;3;4;3;111.3238716;55.66198331;82.52431554
Dhruma;Jurassic;167.3693662;7.3227;0.928398987;15.37718441;94.964;142;3.45;5;4;3;1714.737907;244.7714663;197.849404
Dinwoody;Triassic;251.8;4.1045;0.896605461;11.55575338;35.582;54;0;6;3;2;556.6193578;222.6477431;165.048772
Dufton Shales;Ordovician;448.27;5.2087;0.82908834;7.56432658;31.962;40;3.2;1;1;2;0;0;0
Echii;Permian;291.0837838;1.9698;0.962459947;31.52162966;29.732;37;7.75;3;1;2;659.2725265;146.8897678;140.5440444
Ellis Bay;Ordovician;444.6153846;4.8731;0.861280896;9.706097555;36.716;104;7.75;6;3;3;182.4765352;71.55707233;106.0905154
Emanuel;Ordovician;475.2173913;4.0973;0.902673824;10.15931898;31.432;23;3.05;2;1;2;111.3238716;55.66198331;82.52431554
Emigrant;Cambrian;508.7192308;2.7802;0.907457743;13.82705369;24.412;52;15.4;3;1;1;0;0;0
Ertang;Devonian;397.4866667;4.7022;0.928750515;13.66784272;50.522;30;8.6;2;1;2;111.3238716;55.66193578;82.52438599
Escales;Jurassic;186.3;2.1156;0.881846628;13.10607775;14.422;33;0;1;2;1;248.1765818;82.72928896;122.6502613
Escondido;Cretaceous;68.3215;7.5415;0.872742331;10.29744115;66.872;113;0;1;1;2;311.2483717;147.5818965;74.45044179
Eugene;Paleogene;35.58404255;11.5284;0.800610177;5.235601615;54.38;47;1.6;3;2;1;111.3238716;55.66198331;82.52431554
Fairview;Ordovician;450.75;6.9204;0.840090583;7.848946545;48.086;67;0;4;2;4;259.5329478;86.51446231;128.2661425
Feixianguan;Triassic;251.8;4.8445;0.915158422;13.79162529;52.832;51;0;10;4;2;895.8809882;333.9716147;226.4769391
Fels?rs;Triassic;244.6;8.2085;0.816415834;8.640800054;62.482;34;0;5;5;2;NA;NA;NA
Fillmore;Ordovician;479.512963;3.9143;0.961303612;20.34516984;58.642;81;18.8;9;3;3;173.0263151;98.91916694;61.81102876
Flags and Grits;Ordovician;462.2;5.2179;0.700269257;3.776716708;15.874;37;0;1;2;2;0;0;0
Flat Top;Permian;262;8.3163;0.812478428;7.018208998;50.512;57;0;9;2;3;111.3238716;55.66193578;82.52438599
Foix;Jurassic;186.3;2.9103;0.821676116;8.645990882;16.354;33;0;1;3;1;81.4166449;40.70832245;60.35415886
Foraker;Carboniferous;300.2230263;6.0163;0.886960738;10.51364928;51.998;152;1.95;7;4;4;453.6119477;142.1008733;119.4187892
Ford;Permian;256.5;7.4662;0.834258306;8.450755167;53.02;86;0;15;3;3;319.195758;120.026757;177.95167
Fort Payne;Carboniferous;346.4267241;13.9216;0.833263614;6.646477666;84.934;58;5.35;5;2;4;286.3698198;88.90678824;131.8132042
Franconia;Cambrian;494.65;5.4546;0.872067143;7.028515993;31.308;27;0;3;2;3;236.1401038;136.7367841;84.79080457
Frasnian moyen;Devonian;379.9;3.2108;0.856089162;8.542123072;18.704;44;0;1;1;1;180.1267617;111.3238716;58.95825656
Galala;Cretaceous;97.25384615;6.8825;0.879476834;13.0115924;75.564;65;5.5;4;2;2;147.5818965;73.79099577;109.4023894
Gaptank;Carboniferous;301.15;10.4222;0.881023568;9.676424542;90.232;41;0;2;2;3;0;0;0
Garden City;Ordovician;477.8919355;4.497;0.957564468;19.35707876;67.244;62;18.8;7;3;3;344.2140457;139.082716;120.0649707
Garra;Devonian;410.8967742;5.7992;0.825623461;15.60640494;76.04;62;3.45;5;2;4;111.3238716;55.66200299;82.52428635
Gatun;Neogene;10.52137245;26.606;0.887724454;10.75526904;272.306;196;3;20;2;2;NA;NA;NA
Geneseo;Devonian;385.9;6.5715;0.849140609;9.17354102;50.024;203;0;7;3;3;452.4277335;138.3072214;86.66938625
Gerster;Permian;262;6.0801;0.791351373;5.926156018;29.742;131;0;1;1;2;222.6477431;111.3238716;42.85678665
Glen Aubrey;Devonian;379.9;6.754;0.846636234;6.349690669;36.158;63;0;1;2;2;111.3238716;55.66193578;82.52438599
Glen Dean Limestone;Carboniferous;322.4741379;8.9589;0.815548762;7.53403838;59.404;29;6.5;2;2;2;283.4506478;126.342172;56.37851136
Gnishik;Permian;266.5;6.0854;0.892412763;12.07614582;60.786;29;0;5;2;4;140.6101347;86.51446231;80.20224385
Golconda;Carboniferous;327.1107143;6.7699;0.833324235;8.595610304;49.682;28;1.7;2;1;4;239.3016982;126.342172;89.74175356
Goodwin;Ordovician;482.2891304;3.8767;0.93010101;15.53484466;44.416;23;8.25;4;1;3;345.4450902;142.1008733;90.33446976
Gosport;Paleogene;38.8;36.2386;0.676767242;6.527279155;232.016;28;0;7;2;2;521.8284221;111.3238716;165.0485727
Graham;Carboniferous;299.2;9.2445;0.831989329;6.906952466;56.226;46;0;2;1;3;241.8322946;111.3238716;107.954411
Greenhorn;Cretaceous;95.67234043;2.5599;0.883846801;12.56706638;19.456;47;5.2;4;3;3;1035.245533;473.0474452;292.9603494
Grenola;Permian;296.95;3.9434;0.932019767;15.64243312;45.588;76;0;3;3;2;345.1410582;140.6101347;80.20224385
Gres verts helvetiques;Cretaceous;109.7088462;5.1605;0.90396447;15.11007542;61.44;52;21.455;1;3;3;135.1461528;94.32771144;43.90272923
Guinea Corn;Cretaceous;68.40661905;3.7194;0.88782802;11.79348722;32.164;84;7.15;7;2;2;0;0;0
Gun River;Silurian;437.7125;2.5618;0.899596846;13.58191207;21.304;48;3.9;6;2;2;342.0121221;157.6073209;198.5733546
Gurabo;Neogene;5.692514706;20.5827;0.86999096;10.41687673;202.322;136;3.5;12;4;2;237.569616;111.3238716;61.76808346
Gymnocodiacean limestone;Permian;270.25;4.3429;0.791935537;6.055967197;20.12;29;0;2;1;2;0;0;0
Hanifa;Jurassic;158.45;6.5905;0.912689331;13.96845531;77.06;36;0;2;3;3;489.5218678;151.5607113;137.6994574
Hatchetigbee Bluff;Paleogene;52.2;15.5998;0.883076235;10.34746536;149.88;66;0;6;2;1;395.6307846;146.2946031;109.3722492
Henryhouse;Silurian;419.2516667;20.6886;0.752055423;5.460906954;108.288;30;4.75;3;2;4;144.2551536;91.19079618;78.67321635
Heshan;Permian;255.2657895;9.4025;0.928513256;15.23065807;126.606;38;3.35;12;3;3;333.9716147;150.5134884;223.1511569
Hierlatz;Jurassic;188.690625;16.2085;0.887426391;8.742526405;132.234;48;6.75;7;3;2;320.7266414;134.3454917;199.1804851
High Tor Limestone;Carboniferous;343.9;3.657;0.779525019;4.787243199;12.64;35;0;1;2;2;68.53727883;34.26863941;50.80668479
Hilo;Cretaceous;105.09;2.4009;0.949601596;20.60966472;28.72;30;8.3;1;1;1;9.50E-05;9.50E-05;0
Hinoshima;Cretaceous;82.77142857;3.6407;0.866886374;8.631229094;22.598;56;7.6;2;2;1;0;0;0
Hiraiga;Cretaceous;117.6006579;9.6285;0.886803088;10.84854987;93.232;38;3.295;4;2;2;0;0;0
Honghuayuan;Ordovician;472.7645833;4.378;0.9094112;11.0539443;37.334;24;11.15;9;3;4;1419.965833;493.0323326;418.191425
House;Ordovician;483.45;3.1955;0.931386489;16.48778866;35.838;51;0;5;2;3;140.6101347;86.51446231;80.20224385
Huaqiao;Cambrian;501.08025;8.8261;0.934846292;14.71556825;113.704;200;15.6;6;1;2;225.1126927;104.8083705;64.33548294
Huayansi;Cambrian;497.6478261;4.3372;0.92612206;14.44358346;47.988;46;7.6;2;1;1;97.36576148;48.68292826;72.17716853
Hueco;Permian;289.0384615;6.3108;0.923277353;16.54630727;85.902;78;12.15;10;3;2;305.7294005;128.8092373;69.98290219
Husbergoya;Ordovician;450.2709677;4.8118;0.919420887;14.61174408;55.622;31;6.05;4;2;4;55.66140592;27.83070296;41.26180021
Ingelara;Permian;266.5;3.79;0.868654425;9.826944413;27.246;35;0;7;4;2;111.3238716;55.66198331;82.52431554
Isztim;Jurassic;187.5409091;7.5326;0.862021502;13.18663932;86.024;33;10.2;5;3;2;NA;NA;NA
Ithaca;Devonian;379.9;3.5053;0.887425913;11.72467193;28.97;31;0;3;1;2;417.1904703;165.4557569;107.5057738
Jaguel_cret;Cretaceous;68.3215;5.9793;0.827142939;6.678428675;33.066;33;0;5;2;1;NA;NA;NA
Jaguel_pal;Paleogene;63.8715;8.2115;0.734108804;4.210361854;30.242;60;0;1;1;1;NA;NA;NA
Jalama;Cretaceous;77.75;9.2263;0.836652315;5.161636459;42.25;43;0;1;1;1;0.000134414;0.000134414;0
Janesville Shale;Carboniferous;300.4916667;5.3887;0.881042093;10.73127247;46.656;36;1.5;2;3;2;345.1410582;141.3604725;79.52145498
Jimol;Neogene;17.91639344;10.5379;0.857376412;8.846939726;83.372;61;2.4;2;4;2;9.50E-05;9.50E-05;0
Julfa;Permian;256.5;5.8054;0.895394924;11.49700166;55.258;74;0;7;2;2;140.6101347;70.30511486;104.2342224
Jungle Creek;Permian;291.063141;6.1274;0.905294173;12.28338171;61.734;78;20.375;5;1;3;378.0644729;144.6162833;139.9488151
Jupiter;Silurian;434.6691057;4.583;0.908414696;14.25353924;50.69;123;5.4;10;4;4;182.4765352;111.3238716;54.13812856
Kahula;Ordovician;458.35;2.9599;0.922223313;18.14456924;35.06;35;0;8;2;4;202.7621792;111.3238716;80.04316293
Kaibab;Permian;274.6309524;4.6472;0.909828866;15.36346743;55.92;84;5.75;10;3;4;590.5732314;240.1689926;156.5285128
Kaili;Cambrian;511.6691176;5.8053;0.890166773;8.531764869;40.808;68;5.5;3;2;2;99.19003638;49.59501819;73.52957397
Kanosh;Ordovician;469.3053191;3.0476;0.923102885;14.96744983;30.372;47;8.7;3;2;3;222.6477431;111.3238716;91.48004273
Kap Leslie;Jurassic;149.9958333;12.0271;0.84388512;6.629114556;72.562;120;10.3;2;3;3;9.50E-05;9.50E-05;0
Kazan;Permian;270.25;2.3428;0.925950054;22.01041051;29.006;51;0;10;2;2;1810.188212;623.1110714;563.860992
Kendlbach;Triassic;202.5017241;2.6108;0.889328544;10.77737791;17.346;29;4.55;2;1;2;320.7266414;134.7458223;87.21192844
Keziliqiman;Permian;284.8;4.5497;0.910236255;10.50973724;37.124;32;0;1;1;1;208.7839529;104.3919765;154.7715443
Khachik;Permian;261.4358974;3.3287;0.932139275;16.51203006;38.118;39;5.5;4;2;2;140.6101347;86.51446231;80.20224385
Khuff;Permian;266.5;3.3127;0.870938845;10.47804467;23.938;79;0;4;3;2;152.5307855;76.26544026;113.0710008
Kincaid;Paleogene;63.81594444;7.8351;0.916839964;14.45254194;96.532;108;1.5;6;2;2;1087.240644;295.149158;272.5393696
Kindblade;Ordovician;475.8211111;2.6008;0.924142838;17.38511202;27.206;135;5.9;2;2;3;214.6121189;107.3060595;159.0919638
Kiowa;Cretaceous;106.15;5.8862;0.870559137;8.489460945;40.946;71;0;1;2;2;283.4506478;126.7123724;144.3021298
Kirkwood;Neogene;19.5;9.6285;0.873809006;11.04949371;93.848;45;0;2;1;3;86.51446231;43.25723115;64.13317091
Koessen;Triassic;203.6;4.6616;0.906576866;10.79019801;39.334;233;0;7;5;3;537.902398;148.976242;110.4337657
Kopanina;Silurian;421.006383;19.1451;0.956039677;16.51072503;298.308;47;2.1;11;4;4;239.8083552;101.7451815;88.76870704
Kowala;Devonian;381.3270833;5.7415;0.912982167;12.73320476;60.358;24;5.25;7;4;4;70.05784534;35.02898988;51.93378111
